pagePath,pageTitle,pageviews,uniquePageviews
/,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",3451,2646
/ vacancies,Page not found - CodeClan,1,1
/?elementor-preview=15&ver=1585034710,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1585647616,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1585818881,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1585821360,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1585914415,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1585921203,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586186283,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586267988,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586274910,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586275250,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586275350,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586276201,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586334771,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586428031,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586429754,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?elementor-preview=15&ver=1586445756,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR02B_2DT64cGCdVPC8Mgo_iwfq9dtZbSgp6lX82p0oYvdUS1zopV6qJL1I,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR03PaAfgT-aDwgz3_p3NPt6RKAPaxIBOywg06lrOcCB-ogOUEIKiRf2sww,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR03QwZGtd5IVXqq1MLI_UNWV68madCw6Zmj7K6jepJJfT0VM0gX3GTWHa4,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0G1buZtWs5B_i0ZgSxlux_GSSHmr3fH-CZ9dEnGo88yXuDoex_P1XL368,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0g4231OuwsPCs12nPJxnFXXkkyw7kZ4sGsvK4zaq3TmoOMwJGJb2I5clQ,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0hbvK9hSHFCYtmJFNShYdiY5B2Qwg6GNWWRuH-f8dLBuj_gLBTnY0Qsp4,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0HseHyGIIefGFGGmbUVgaCRUJuNn-GR5AHV79bLSeWy95rexPFF-7D7l0,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0K65zd3Mrc-NlBWpR-bLGApKiYnyTI7ju1xTOcDRFdWmniW9a7yzvodG8,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0OONVgubcjOtnloierKL0y3X0eHuHN0EwYaar5PVN5ph2sRPBex1CeeRg,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0PWZSy4gP3PKqwKjcspgjB8Yfc1Bx2UZfCnSi9TDt5U3dExznBKX6Pwks,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0Whe6g47X5uWxAsuTIIu7d3Pmnszz_i3TRtxicXk-H1cgdfIQxWkYrz3I,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0WUkFNpZbExI0_3QKsodXcNsx4aLcy0RoNMkj0EL-xWK7_fpG4MhxaWQQ,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR0YWNL0hekxIjPIXZOynj5zj8_w1-rN3tvgoDlT0_UvogN0nGJhxZO63Lc,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR12Rh4a7sUnQ1f0XoPHK4Iova6_u-EolCiUpIARoYR3SIeeMx2D0LVvuRo,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR14cjCSjjh7SaIyqccvN75QHz4N-uQgUdmwa3XsG34ajy63f0u1knlL3so,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR1dy-jF4bSiNqX3LZs_GnBHIrozf7u_C5Oy3Nu7lp4hRpQsAH25Rkbthn4,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",2,1
/?fbclid=IwAR1dz7z_lfsAD9-fQVM1FmUnIFgKngEozjUbL8qyJoUN5c0ICjSh3xWkbSs,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
/?fbclid=IwAR1e1TBLZBZvDZ6PEBpV0El6aMKAtbFlfv88Dk-hGJRK0-rgPXRaDITF3f8,"Digital Skills & Coding Academy - Edinburgh, Glasgow & Inverness - CodeClan",1,1
